Numéro,Nom de Page,Lien image,Largeur,Longueur
1,plat supérieur,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f1/full/full/0/native.jpg,4170,5707
2,contreplat sup.,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f2/full/full/0/native.jpg,4104,5704
3,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f3/full/full/0/native.jpg,3927,5591
4,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f4/full/full/0/native.jpg,4037,5641
5,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f5/full/full/0/native.jpg,3927,5591
6,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f6/full/full/0/native.jpg,4037,5641
7,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f7/full/full/0/native.jpg,3927,5591
8,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f8/full/full/0/native.jpg,4025,5641
9,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f9/full/full/0/native.jpg,3907,5521
10,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f10/full/full/0/native.jpg,4025,5584
11,1r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f11/full/full/0/native.jpg,3816,5521
12,1v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f12/full/full/0/native.jpg,3872,5592
13,2r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f13/full/full/0/native.jpg,3820,5550
14,2v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f14/full/full/0/native.jpg,3872,5592
15,3r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f15/full/full/0/native.jpg,3820,5550
16,3v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f16/full/full/0/native.jpg,3904,5656
17,4r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f17/full/full/0/native.jpg,3820,5550
18,4v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f18/full/full/0/native.jpg,3892,5656
19,5r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f19/full/full/0/native.jpg,3820,5535
20,5v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f20/full/full/0/native.jpg,3904,5640
21,6r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f21/full/full/0/native.jpg,3805,5535
22,6v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f22/full/full/0/native.jpg,3904,5640
23,7r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f23/full/full/0/native.jpg,3805,5535
24,7v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f24/full/full/0/native.jpg,3889,5640
25,8r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f25/full/full/0/native.jpg,3805,5535
